,Year,Round,Pick,Player,Pos,Age,Tm,Conf,G,GS,MP,PER,TS%,3PAr,FTr,PProd,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,blanl,OWS,DWS,WS,WS/40,blank2,OBPM,DBPM,BPM,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,SOS
57,2000,1,6,DerMarr Johnson,G,20,Cincinnati,CUSA,32,,879,,0.594,0.478,0.324,,,,,,,,12,,,2.6,2.2,4.8,0.218,,,,,140,293,0.478,52,140,0.371,88,153,0.575,0.567,70,95,0.737,,,123,45,31,30,46,64,402,
58,2000,1,7,Chris Mihm,C,20,Texas,Big 12,33,,1014,,0.578,0.038,0.589,,,,,,,,13.8,,,3.4,4.2,7.7,0.302,,,,,206,394,0.523,7,15,0.467,199,379,0.525,0.532,164,232,0.707,,,346,22,11,90,81,90,583,
59,2000,1,8,Jamal Crawford,G,20,Michigan,Big Ten,17,,577,,0.507,0.396,0.2,,,,,,,,16,,,0.7,0.2,0.9,0.065,,,,,105,225,0.412,33,101,0.327,72,154,0.468,0.476,40,51,0.784,,,47,76,19,16,53,19,283,
60,2000,1,9,Joel Przybilla,C,20,Minnesota,Big Ten,21,,538,,0.594,0,0.558,,,,,,,,23.4,,,1.9,1.3,3.2,0.199,,,,,122,199,0.613,0,0,,122,199,0.613,0.613,122,199,0.613,,,176,50,17,81,77,61,299,
61,2000,1,10,Keyon Dooling,G,20,Missouri,Big 12,31,,983,,0.523,0.456,0.448,,,,,,,,14.9,,,1.7,1.6,3.3,0.135,,,,,145,373,0.389,59,170,0.347,86,203,0.424,0.468,124,167,0.743,,,84,113,44,17,79,56,473,
62,2000,1,11,Jerome Moiso,F,22,UCLA,Pac-10,33,,972,,0.527,0.018,0.419,,,,,,,,17.8,,,1.5,2.4,3.8,0.158,,,,,170,339,0.501,1,6,0.167,169,333,0.508,0.503,87,142,0.613,,,252,40,37,55,88,93,428,
63,2000,1,12,Etan Thomas,C,22,Syracuse,Big East,29,,940,,0.626,0,0.593,,,,,,,,15.8,,,3,4.4,7.4,0.314,,,,,148,246,0.602,0,0,,148,246,0.602,0.602,99,146,0.678,,,269,16,22,107,59,92,395,
64,2000,1,13,Courtney Alexander,G,23,Fresno State,WAC,27,,974,,0.532,0.31,0.243,,,,,,,,9.6,,,2.3,0.8,3,0.125,,,,,252,564,0.447,58,175,0.331,194,389,0.499,0.498,107,137,0.781,,,128,94,37,4,67,61,669,
65,2000,1,14,Mateen Cleaves,G,22,Michigan State,Big Ten,26,,820,,0.525,0.328,0.332,,,,,,,,24.1,,,1.4,1.8,3.2,0.155,,,,,109,259,0.421,32,85,0.376,77,174,0.443,0.483,65,86,0.756,,,46,179,36,4,95,57,315,
66,2000,1,15,Jason Collier,C,22,Georgia Tech,ACC,30,,975,,0.56,0.223,0.441,,,,,,,,17.4,,,2.5,1.7,4.2,0.173,,,,,178,376,0.473,31,84,0.369,147,292,0.503,0.515,122,166,0.735,,,276,49,23,33,96,80,509,
67,2000,1,17,Desmond Mason,F,22,Oklahoma State,Big 12,34,34,1202,,0.61,0.352,0.385,,,,,,,,10.7,,,4.3,3.2,7.5,0.25,,,,,211,423,0.499,64,149,0.43,147,274,0.536,0.574,125,163,0.767,,,225,52,41,33,60,69,611,
68,2000,1,18,Quentin Richardson,F,20,DePaul,CUSA,33,,1150,,0.535,0.406,0.254,,,,,,,,12.8,,,2.3,2.6,5,0.172,,,,,202,468,0.432,73,190,0.384,129,278,0.464,0.51,84,119,0.706,,,325,72,35,9,77,75,561,
69,2000,1,19,Jamaal Magloire,C,22,Kentucky,SEC,33,,978,,0.554,0,0.686,,,,,,,,19.5,,,2.2,3.3,5.6,0.228,,,,,148,296,0.5,0,0,,148,296,0.5,0.5,139,203,0.685,,,300,18,17,57,95,91,435,
70,2000,1,20,Speedy Claxton,G,22,Hofstra,AEC,31,,1089,,0.56,0.249,0.362,,,,,,,,13.8,,,3.8,3.2,7,0.258,,,,,253,538,0.47,51,134,0.381,202,404,0.5,0.518,149,195,0.764,,,168,186,102,5,101,71,706,
71,2000,1,21,Morris Peterson,F,22,Michigan State,Big Ten,39,,1136,,0.594,0.426,0.375,,,,,,,,13.2,,,4.5,3,7.4,0.262,,,,,218,469,0.465,85,200,0.425,133,269,0.494,0.555,136,176,0.773,,,235,49,46,11,84,79,657,
72,2000,1,22,Donnell Harvey,C,19,Florida,SEC,37,,746,,0.533,0.004,0.496,,,,,,,,14.6,,,1.3,2.7,4,0.216,,,,,144,284,0.507,0,1,0,144,283,0.509,0.507,86,141,0.61,,,258,37,27,31,60,101,374,
73,2000,1,26,Mamadou N'Diaye,C,25,Auburn,SEC,34,,903,,0.581,0,0.829,,,,,,,,,,,1.9,5.4,7.3,0.323,,,,,100,187,0.535,0,0,,100,187,0.535,0.535,103,155,0.665,,,267,18,26,66,,,303,
74,2000,1,28,Erick Barkley,G,22,St. John's (NY),Big East,28,,1033,,0.49,0.4,0.305,,,,,,,,12.9,,,1,0.8,1.7,0.067,,,,,159,400,0.398,50,160,0.313,109,240,0.454,0.46,81,122,0.664,,,84,127,84,8,68,64,449,
75,2000,1,29,Mark Madsen,F,24,Stanford,Pac-10,23,,628,,0.591,0,0.614,,,,,,,,12.5,,,1.8,2.4,4.2,0.269,,,,,108,184,0.587,0,0,,108,184,0.587,0.587,65,113,0.575,,,214,25,13,21,34,52,281,
76,2000,2,31,Dan Langhi,F,22,Vanderbilt,SEC,30,,1033,,0.6,0.31,0.4,,,,,,,,8.7,,,4.3,1,5.3,0.204,,,,,222,465,0.477,58,144,0.403,164,321,0.511,0.54,162,186,0.871,,,181,23,13,9,53,56,664,
77,2000,2,32,A.J. Guyton,G,22,Indiana,Big Ten,29,,995,,0.572,0.387,0.257,,,,,,,,12.2,,,3.1,1.2,4.3,0.171,,,,,204,444,0.459,72,172,0.419,132,272,0.485,0.541,90,114,0.789,,,90,68,29,13,69,27,570,
78,2000,2,33,Jake Voskuhl,C,22,UConn,Big East,34,,778,,0.601,0,0.545,,,,,,,,205,,,2,2.5,4.5,0.231,,,,,109,191,0.571,0,0,,109,191,0.571,0.571,71,104,0.683,,,219,39,18,47,62,93,289,
79,2000,2,34,Khalid El-Amin,G,21,UConn,Big East,35,,1118,,0.526,0.373,0.253,,,,,,,,14.9,,,2.2,2.2,4.4,0.157,,,,,195,475,0.411,63,177,0.356,132,298,0.443,0.477,107,120,0.892,,,110,183,59,4,93,73,560,
80,2000,2,35,Mike Smith,G,24,Louisiana-Monroe,Southland,28,,1011,,0.553,0.503,0.32,,,,,,,,19.2,,,2.6,2.1,4.6,0.183,,,,,187,441,0.424,75,222,0.338,112,219,0.511,0.509,113,141,0.801,,,264,96,42,25,121,56,562,
81,2000,2,37,Eddie House,G,22,Arizona State,Pac-10,32,,1189,,0.525,0.321,0.263,,,,,,,,9.3,,,2.4,2.1,4.5,0.152,,,,,263,623,0.422,73,200,0.365,190,423,0.449,0.481,137,164,0.835,,,175,111,74,2,72,66,736,
82,2000,2,38,Eduardo Najera,F,23,Oklahoma,Big 12,34,,1162,,0.512,0.16,0.393,,,,,,,,11.9,,,1.9,4.4,6.3,0.216,,,,,234,514,0.455,18,82,0.22,216,432,0.5,0.473,139,202,0.688,,,314,72,59,25,82,97,625,
83,2000,2,39,Lavor Postell,F,22,St. John's (NY),Big East,33,,1155,,0.512,0.213,0.328,,,,,,,,9.6,,,1.5,0.7,2.2,0.078,,,,,171,400,0.428,25,85,0.294,146,315,0.463,0.459,106,131,0.809,,,229,60,30,21,49,79,473,
84,2000,2,40,Hanno Mottola,F,23,Utah,MWC,21,,579,,0.61,0.258,0.545,,,,,,,,17.7,,,2.7,0.8,3.4,0.237,,,,,116,233,0.498,21,60,0.35,95,173,0.549,0.543,105,127,0.827,,,101,36,4,12,63,68,358,
85,2000,2,43,Michael Redd,G,20,Ohio State,Big Ten,30,,1004,,0.511,0.239,0.257,,,,,,,,10.9,,,1.6,2.4,4,0.159,,,,,197,452,0.436,34,108,0.315,163,344,0.474,0.473,90,116,0.776,,,196,62,37,6,62,56,518,
86,2000,2,44,Brian Cardinal,F,23,Purdue,Big Ten,32,29,943,,0.54,0.372,0.508,,,,,,,,15.2,,,1.9,2.5,4.4,0.187,,,,,137,333,0.411,42,124,0.339,95,209,0.455,0.474,130,169,0.769,,,203,71,65,10,74,86,446,
87,2000,2,45,Jabari Smith,C,23,LSU,SEC,34,,969,,0.587,0.124,0.596,,,,,,,,19.6,,,2.7,2.5,5.2,0.215,,,,,156,282,0.553,13,35,0.371,143,247,0.579,0.576,100,168,0.595,,,239,75,24,33,88,84,425,
88,2000,2,49,Jason Hart,G,22,Syracuse,Big East,32,,1083,,0.524,0.378,0.421,,,,,,,,23.3,,,1.6,2,3.6,0.132,,,,,125,304,0.411,38,115,0.33,87,189,0.46,0.474,94,128,0.734,,,96,208,59,3,111,78,382,
89,2000,2,50,Kaniel Dickens,C,21,Idaho,Big West,29,,796,,0.55,0.14,0.658,,,,,,,,16.9,,,1.6,0.7,2.4,0.12,,,,,118,243,0.486,13,34,0.382,105,209,0.502,0.512,102,160,0.638,,,192,27,26,25,65,96,351,
90,2000,2,53,Dan McClintock,C,23,Northern Arizona,Big Sky,31,,754,,0.62,0,0.475,,,,,,,,12.8,,,3.5,1,4.5,0.237,,,,,190,318,0.597,0,0,,190,318,0.597,0.597,103,151,0.682,,,202,36,11,70,57,88,483,
91,2000,2,55,Chris Porter,F,22,Auburn,SEC,26,26,755,,0.513,0.056,0.457,,,,,,,,12.7,,,1.2,2.9,4.1,0.216,,,,,141,304,0.464,4,17,0.235,137,287,0.477,0.47,94,139,0.676,,,191,30,52,9,54,70,380,
92,2000,,UD,Malik Allen,C,22,Villanova,Big East,33,,1103,,0.546,0,0.397,,,,,,,,14.7,,,2.1,2.1,4.2,0.151,,,,,184,360,0.511,0,0,,184,360,0.511,0.511,99,143,0.692,,,243,32,23,62,74,80,467,
93,2000,,UD,Desmond Ferguson,G,22,Detroit,MW Coll,32,,1068,,0.558,0.55,0.167,,,,,,,,,,,2.4,1.4,3.7,0.139,,,,,160,371,0.431,82,204,0.402,78,167,0.467,0.542,45,62,0.726,,,163,57,31,10,,,447,
94,2000,,UD,Richie Frahm,G,22,Gonzaga,WCC,35,,1165,,0.613,0.541,0.353,,,,,,,,11.7,,,4.2,1.6,5.8,0.199,,,,,194,414,0.469,90,224,0.402,104,190,0.547,0.577,115,146,0.788,,,153,88,30,8,64,47,593,
95,2000,,UD,Eddie Gill,G,21,Weber State,Big Sky,28,,1009,,0.561,0.437,0.532,,,,,,,,21.3,,,2.4,1.3,3.7,0.147,,,,,128,325,0.394,52,142,0.366,76,183,0.415,0.474,149,173,0.861,,,179,194,90,8,110,74,457,
96,2000,,UD,Paul McPherson,G,21,DePaul,CUSA,32,,878,,0.555,0.057,0.317,,,,,,,,18,,,1.8,2.2,4,0.182,,,,,149,281,0.53,5,16,0.313,144,265,0.543,0.539,56,89,0.629,,,149,59,50,18,71,77,359,
97,2000,,UD,Terrance Roberson,F,23,Fresno State,WAC,33,,1132,,0.566,0.566,0.244,,,,,,,,17.7,,,2.6,1,3.6,0.129,,,,,181,426,0.425,88,241,0.365,93,185,0.503,0.528,88,104,0.846,,,163,136,40,12,102,77,538,
98,2000,,UD,Pepe Sanchez,G,23,Temple,A-10,25,,839,,0.454,0.563,0.197,,,,,,,,25.1,,,0.2,4.2,4.4,0.208,,,,,46,142,0.324,27,80,0.338,19,62,0.306,0.419,22,28,0.786,,,138,201,85,3,52,49,141,
99,2000,,UD,Alex Scales,G,21,Oregon,Pac-10,30,,961,,0.556,0.407,0.254,,,,,,,,,,,2.4,1.4,3.8,0.158,,,,,179,393,0.455,54,160,0.338,125,233,0.536,0.524,78,100,0.78,,,129,75,41,12,,,490,
100,2000,,UD,Ime Udoka,F,22,Portland State,Big Sky,24,,703,,0.503,0.274,0.48,,,,,,,,,,,0.9,1.1,1.9,0.109,,,,,112,281,0.399,24,77,0.312,88,204,0.431,0.441,99,135,0.733,,,174,71,38,13,,,347,
101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,2001,1,5,Jason Richardson,G,20,Michigan State,Big Ten,33,32,940,,0.589,0.337,0.293,,,,,,,,9.2,,,2.9,3.3,6.3,0.268,,,,,182,362,0.503,49,122,0.402,133,240,0.554,0.57,73,106,0.689,61,134,195,73,38,28,42,74,486,
103,2001,1,6,Shane Battier,F,22,Duke,ACC,39,39,1363,,0.624,0.555,0.358,,,,,,,,8.8,,,4.9,5.3,10.1,0.298,,,,,251,533,0.471,124,296,0.419,127,237,0.536,0.587,152,191,0.796,94,191,285,72,82,88,60,80,778,
